"emojichat.button.A9" : "版权"
"emojichat.button.AE" : "注册商标"
"emojichat.button.203C" : "双感叹号"
"emojichat.button.2049" : "感叹疑问号"
"emojichat.button.2122" : "商标"
"emojichat.button.2139" : "信息"
"emojichat.button.2194" : "左右箭头"
"emojichat.button.2195" : "上下箭头"
"emojichat.button.2196" : "左上箭头"
"emojichat.button.2197" : "右上箭头"
"emojichat.button.2198" : "右下箭头"
"emojichat.button.2199" : "左下箭头"
"emojichat.button.21A9" : "右转弯箭头"
"emojichat.button.21AA" : "左转弯箭头"
"emojichat.button.231A" : "手表"
"emojichat.button.231B" : "沙漏"
"emojichat.button.2328" : "键盘"
"emojichat.button.23CF" : "推出按钮"
"emojichat.button.23E9" : "快进按钮"
"emojichat.button.23EA" : "快退按钮"
"emojichat.button.23EB" : "快速上升按钮"
"emojichat.button.23EC" : "快速下降按钮"
"emojichat.button.23ED" : "下一个音轨按钮"
"emojichat.button.23EE" : "上一个音轨按钮"
"emojichat.button.23EF" : "播放或暂停按钮"
"emojichat.button.23F0" : "闹钟"
"emojichat.button.23F1" : "秒表"
"emojichat.button.23F2" : "定时器"
"emojichat.button.23F3" : "沙正往下流的沙漏"
"emojichat.button.23F8" : "暂停按钮"
"emojichat.button.23F9" : "停止按钮"
"emojichat.button.23FA" : "录制按钮"
"emojichat.button.24C2" : "圆圈包围的M"
"emojichat.button.25AA" : "黑色小方块"
"emojichat.button.25AB" : "白色小方块"
"emojichat.button.25B6" : "播放按钮"
"emojichat.button.25C0" : "倒退按钮"
"emojichat.button.25FB" : "白色中方块"
"emojichat.button.25FC" : "黑色中方块"
"emojichat.button.25FD" : "白色中小方块"
"emojichat.button.25FE" : "黑色中小方块"
"emojichat.button.2600" : "太阳"
"emojichat.button.2601" : "云"
"emojichat.button.2602" : "伞"
"emojichat.button.2603" : "雪与雪人"
"emojichat.button.2604" : "彗星"
"emojichat.button.260E" : "电话"
"emojichat.button.2611" : "勾选框"
"emojichat.button.2614" : "雨伞"
"emojichat.button.2615" : "热饮"
"emojichat.button.2618" : "三叶草"
"emojichat.button.261D" : "食指向上指"
"emojichat.button.2620" : "骷髅"
"emojichat.button.2622" : "辐射"
"emojichat.button.2623" : "生物危害"
"emojichat.button.2626" : "东正教十字架"
"emojichat.button.262A" : "星月"
"emojichat.button.262E" : "和平符号"
"emojichat.button.262F" : "阴阳"
"emojichat.button.2638" : "法轮"
"emojichat.button.2639" : "不满"
